5	0.1
sÅ³ f	a	1	i	5	o	2	r	27
sÅ³ g	a	14	e	9	i	5	l	2	r	114	y	11
sÅ³ h	i	1	u	2
sÅ³ i	Å	18	d	1	e	1	k	1	l	3	m	1	n	33	r	58	s	2
sÅ³ j	Ä	2	Å	6	a	14	i	2	o	6	u	1
sÅ³ k	Ä	2	Å	3	a	31	e	8	i	8	l	11	o	78	r	128	u	9	v	1
sÅ³ l	Ä	1	Å	7	a	13	e	2	y	2
sÅ³ m	Ä	1	Å	6	a	19	e	7	i	39	o	13	u	2
sÅ³ n	Ä	2	a	23	e	23	i	1	o	9	u	60
sÅ³ o	m	1	r	2
sÅ³ p	a	163	e	3	i	442	l	10	o	69	r	101	u	6
sÅ³ r	Å	13	a	7	e	51	i	43	y	9
sÅ³ s	Ä	8	a	17	e	40	i	34	k	13	m	2	o	8	p	5	r	3	t	10	u	43	v	15
sÅ³ t	Å	2	a	19	e	14	i	28	o	4	r	15	u	15	v	6
sÅ³ u	Å	22	n	1
sÅ³ v	Ä	1	a	76	e	31	i	41	y	7
sÅ³ y	p	1	r	16
sÅ³ Ä		4	¯	69
sÅ³ Å	 	8	¡	67	«	11	¾	31
sÅ³) 	k	1
sÅ³, 	Ä	1	Å	4	2	1	E	2	K	2	P	2	a	6	b	4	d	2	e	1	g	6	i	2	j	2	k	28	m	4	n	5	o	4	p	12	s	5	t	8	v	3	y	1
sÅ³. 	Å	1	2	1	B	1	J	3	K	1	L	1	M	1	N	1	T	3	V	1	Y	1
sÅ³..	.	1	A	1	E	1	G	1	J	1	P	1	T	2	V	1
sÅ³; 	r	1
sÅ³? 	T	1
sÅ³??	V	1
sÅ¾in	o	1
sâ€ 	i	1	s	1
t "Er	a	1
t "Eu	r	1
t "In	o	1
t "Ju	s	1
t "MV	Ä	1
t "at	s	1
t "di	d	1
t "ne	i	1
t "pr	i	1
t "Å¡	v	1
t & Y	o	1
t (pr	i	1
t - a	p	1
t - d	Ä	1	e	1
t - k	a	3
t - l	a	1
t - p	e	1
t - s	k	1
t - Å	¡	1	¾	1
t 1 d	a	1
t 1,9	 	1
t 100	 	1
t 14 	d	1
t 15 	p	3
t 16,	 	1
t 169	 	1
t 199	2	1	7	1
t 20 	m	2	p	3
t 200	7	1	9	2
t 201	0	1	1	5	2	2	3	1	4	2
t 202	0	9
t 25 	p	2
t 25-	Ä	1
t 27 	n	1	v	1
t 3 p	r	1
t 30 	M	1	p	1
t 32 	s	1
t 350	 	1
t 4 r	e	1
t 4 s	t	1
t 40 	p	2
t 5 p	r	3
t 51 	s	1
t 6 E	S	1
t 70 	p	1
t 80-	9	1
t 800	 	1
t 99 	p	1
t A. 	K	1
t ALD	E	1
t Abd	 	1
t Afr	i	1
t Age	n	1
t Air	i	2
t Ame	r	2
t Aud	i	1
t Aus	t	1
t BSG	P	1
t BVP	 	3	,	1
t Bar	s	2
t Ben	d	3
t Bin	 	1
t Bul	g	3
t BÅ½	Å	1	P	1
t C. 	A	1
t CEP	O	1
t Cen	t	2
t Cha	n	1
t Did	Å	1
t Dra	m	1
t Dub	l	1
t EBA	 	1
t ECB	 	1
t EGF	 	1
t EGN	O	1
t EIV	T	1
t EMC	D	1
t EOA	 	1
t EP 	p	1
t ES 	Ä	2	Å	1	a	2	b	2	d	1	e	2	g	1	i	5	k	2	l	5	m	1	p	13	s	4	t	6	u	2	v	4
t ES,	 	3
t ESF	,	1
t EUR	O	1
t Eko	n	1
t Eur	a	2	o	133
t FRO	N	1
t Fin	a	2
t G. 	P	1
t Gal	i	2
t Gen	e	1
t Gra	i	6
t H. 	P	1
t Her	c	2
t I B	r	5
t IBM	 	1
t Ind	i	2
t Ino	v	1
t Int	r	1
t Isp	a	3
t Ita	l	2
t IÅ¾	d	1
t J. 	S	2
t JT 	r	1	s	1
t Jap	o	2
t Jos	 	1
t Jun	g	11
t Kal	Ä	1
t Kin	i	2
t Kom	i	14
t Leg	a	1
t Len	k	1
t Lib	i	1
t Lis	a	3
t M. 	S	1
t MVÄ	®	7
t Mai	s	1
t Mar	t	1
t Min	i	1
t Mok	y	1
t Mon	d	1	g	1
t NAT	O	2
t Nac	i	2
t Nua	k	1
t O. 	L	1
t OSH	A	1
t PP 	b	1
t PPE	 	1	,	1
t PPO	 	2
t PVM	 	1
t Pak	i	1
t Pal	a	1	e	1
t Par	l	15
t Pas	a	3
t Pav	Ä	1
t Pie	t	4
t Pir	m	1
t Pon	i	1
t Por	t	1
t Pra	n	4
t R. 	J	1
t REA	C	1
t Rum	u	2
t Rus	i	3
t S. 	B	1	G	1	T	1
t Sac	h	1
t San	g	1
t Sar	a	1
t Sch	u	1
t Sep	t	8
t Sir	i	2
t Smu	l	1
t Soc	i	1
t Sol	i	1
t Sta	b	5	e	3
t Sto	k	1
t Sus	i	1
t Sut	a	1
t SÄ…	j	1
t TOR	C	1
t TVF	 	2
t Tar	n	1	p	2	y	10
t Tei	s	1
t Tun	i	1
t TÅ«	k	2
t Uga	n	1
t Ukr	a	1
t V. 	D	1
t VBP	 	3
t Var	Å	1
t Vel	s	1
t Ven	g	2
t Vid	u	1
t Vie	n	1
t Vyr	e	1
t [Sm	u	1
t abe	j	5
t abi	 	4	e	4	p	4
t abu	 	1
t acc	e	1
t ad 	h	1
t adm	i	7
t age	n	3
t aiÅ	¡	24
t aki	v	7
t akl	a	1
t akt	y	4
t akv	a	1
t alt	e	1
t amb	i	1
t amÅ	¾	1
t ana	l	4
t ank	s	6
t ant	i	6	r	3
t apg	a	5	i	2
t api	b	1	e	167	m	10
t apk	l	1
t apl	i	10
t apr	Å	1	i	3
t aps	a	22	i	1	u	2
t apt	a	6
t apy	t	1
t apÄ	—	1
t apÅ	¾	1
t ar 	a	1	d	1	j	1	p	2	s	1
t ara	b	1
t arb	a	2
t are	Å	1
t arg	u	1
t art	Ä	1	i	1
t asi	g	1
t asm	e	3
t aso	c	3
t ata	s	2
t ate	i	12
t atg	a	2	r	3
t ati	d	1	t	11
t atk	r	3	u	9
t atl	i	13	y	4
t atm	e	2
t atn	a	6
t ato	k	1
t atr	o	1
t ats	a	10	i	30	k	10	p	3	t	1
t atv	Ä	1	e	5	i	14	y	2
t atÄ	—	1
t atÅ	¡	3
t aug	a	4	i	5	o	1
t auk	Å	14	o	1
t aut	o	1
t aÅ¡	 	3	,	1	t	3
t bai	g	4	m	1
t bal	s	11	t	1
t ban	d	12	k	4
t bar	o	1
t bau	d	6	s	1
t be 	Å	1
t bei	 	2
t bem	u	1
t ben	d	71
t bep	r	2
t bes	i	2
t bet	 	7
t bev	e	2	i	1
t bio	l	1
t bir	Å	1
t biu	d	6	r	2
t blo	g	1
t bra	n	6
t bus	 	39
t buv	a	2	i	1	o	18	u	4
t bÅ«	Ä	1	d	6	s	15	t	83
t civ	i	5
t cuk	r	1
t dab	a	30
t dal	y	8
t dar	Ä	1	Å	1	 	13	b	38	n	1	o	8	y	2
t dau	g	40
t daÅ	¾	5
t dec	e	1
t ded	a	3
t def	i	1
t deg	a	1
t del	e	1	i	1
t dem	o	17
t der	a	5	i	2	y	19
t deÅ	¡	1
t did	Ä	6	Å	5	e	44	i	10	o	1
t die	g	2	n	1
t dip	l	3
t dir	b	4	e	4	v	1
t dis	k	8
t dok	t	1	u	2
t dom	i	1
t dra	b	1	u	2
t du 	j	1	p	1	s	1	v	1
t duj	o	1
t duo	d	1	m	5
t dur	i	1
t dvi	Å	2	 	1	e	2
t dyd	Å	3
t dÄ—	k	3	l	56	m	10	t	1
t dÅ¾	i	7
t efe	k	1
t eil	Ä	1
t eit	i	1
t eko	l	2	n	42	s	1
t eks	p	2	t	1
t ele	k	2
t elg	s	1
t emo	c	1
t ene	r	9
t esa	m	17	n	2	t	1
t esm	i	2
t esu	 	7
t eti	k	2
t eur	o	4
t fak	t	1
t fes	t	1
t fin	a	18
t fis	k	1
t fiz	i	1
t fli	r	1
t fon	d	1
t gal	Ä	25	 	1	i	63	u	2	v	11
t gam	i	5	y	1
t gan	a	1
t gar	a	5	s	1
t gau	n	3	t	9
t geb	Ä	2
t geo	g	2
t ger	Ä	1	a	5	b	2	e	18	i	20	o	11
t gim	i	1
t gin	Ä	1	k	1	t	1
t gir	d	3
t gla	u	1
t glo	b	2
t glÅ	«	1
t gre	i	5
t gri	e	8	n	1
t gru	p	2
t grÄ	…	4	—	1	¯	2
t gyd	o	1
t gyn	i	1
t gyv	Å	1	e	8	u	1
t gÄ—	j	1
t hum	a	1
t ieÅ	¡	2
t ign	o	3
t iki	 	8
t ilg	Ä	1	a	4	e	1
t imd	a	1
t imi	g	1
t imp	o	1
t ims	i	1
t imt	i	9
t in 	s	1
t inf	o	10	r	2
t ini	c	2
t ino	v	6
t ins	t	2
t int	e	11
t inv	e	12
t ir 	Ä	35	Å	13	(	5	-	1	2	1	5	1	A	1	B	1	C	1	E	15	I	1	K	3	O	1	P	3	S	1	T	2	U	1	a	19	b	11	d	34	e	4	f	3	g	14	i	11	j	8	k	36	l	7	m	21	n	18	p	59	r	11	s	54	t	33	u	10	v	48	y	2
t ir,	 	4
t ist	e	1
t iti	n	2
t iÅ¡	Å	1	 	27	a	1	e	2	g	5	i	1	k	2	l	17	m	2	n	2	o	3	r	4	s	43	t	12	v	43
t jai	 	2
t jam	 	5	e	4
t jas	 	9
t jau	Ä	1	 	31	n	13
t jei	 	22	g	19
t ji 	d	1	p	1	t	5	v	1
t jie	 	5	m	13
t jis	 	15
t jo 	Å	1	d	3	g	2	i	2	k	1	n	2	p	2	r	1	s	2
t jo,	 	1
t joj	e	3
t jok	i	8
t jom	s	16
t jos	 	16
t jud	a	1	u	6
t juk	 	1
t jun	g	1	t	1
t juo	 	5	s	7
t jÄ…	 	8
t jÄ¯	 	9
t jÅ«	s	13
t jÅ³	 	47
t kad	 	14	a	13
t kai	 	9	m	7	n	6	p	12	r	1
t kak	l	1
t kal	b	14	n	1	t	2
t kam	p	1
t kan	a	1
t kap	i	2
t kar	i	4	o	1	t	30	u	1
t kas	 	4	"	1	,	3	m	1
t kei	Ä	2	s	1	t	2
t kel	e	6	i	28	t	1
t ken	k	3
t ket	i	6	v	1
t kie	k	10
t kil	m	4	o	1	u	1
t kin	t	5
t kit	Ä	4	Å	3	a	9	i	2	o	3	u	4
t kla	s	1	u	8
t kli	Å	2	m	4	n	1
t kod	Ä	1	i	1
t koj	Å	3
t kok	Ä	14	i	113	s	11	y	2
t kol	 	1
t kom	i	4	p	9	u	3
t kon	c	2	f	2	k	13	s	12	t	8	v	2
t koo	r	1
t kor	t	1
t kov	o	7
t kre	d	1	i	6
t kri	n	1	t	4	z	8
t kry	p	2
t kul	t	14
t kuo	 	8
t kur	Ä	3	 	5	,	1	i	72	t	4
t kvo	t	2
t kyl	a	8
t kÄ…	 	1
t kÄ—	l	1
t kÅ«	r	4
t lab	a	47	d	1	i	2
t lai	k	23	s	7	v	1
t lan	k	7
t lau	k	2	r	1
t lei	d	8	s	8
t len	g	4
t lia	u	1
t lib	e	3
t lic	e	1
t lie	p	2
t lik	Ä	1
t lin	k	1
t lob	i	1
t lyg	i	5
t lyt	i	1
t lyÄ		2
t lÄ—	Å	10
t mai	s	6
t mak	r	1
t mal	o	2
t man	Ä	3	 	2	a	50	d	1	e	1	o	18
t mas	t	3
t mat	e	3	y	1
t maÅ	¾	20
t med	Å	1	i	1
t mes	 	7
t met	Å	13	a	1	i	1	o	1	u	9
t mie	s	5
t mig	r	4
t mil	i	1
t min	Ä	10	i	6	t	9	u	1
t mir	Å	1
t miÅ	¡	7
t mob	i	1
t mod	e	10
t mok	Ä	3	e	5	s	16	y	5
t mon	e	1
t mui	t	8
t mum	s	4
t mus	 	1
t mÄ…	s	2
t mÄ—	l	6	n	1	s	1
t mÅ«	s	23
t nac	i	11
t naf	t	5
t nag	r	1
t nam	i	1
t nau	d	8	j	44
t ne 	B	1	E	1	d	3	l	1	m	6	s	2	t	10	v	4
t nea	b	4	p	2	t	6
t neb	Å	1	a	1	e	1	u	4
t ned	a	1	e	6	i	1	u	1
t nef	o	1
t neg	a	17
t nei	Å	3	g	4
t nek	a	2	e	2	y	1
t nel	a	2	e	2	i	1
t nem	a	5	i	2	o	1
t nen	a	1	o	2	u	3
t neo	f	2
t nep	a	27	e	1	r	9
t ner	a	3	e	7	i	1
t nes	Ä	1	a	1	e	2	i	2	u	7	v	2
t net	 	4	a	2	e	3	i	2	o	1	r	1	u	8
t neu	Å	1
t nev	y	2
t neÄ	¯	3
t neÅ	¾	3
t nie	k	2
t nio	k	1
t nor	Ä	84	i	24
t nub	a	2
t nuk	r	3
t nul	e	1
t num	a	12
t nuo	Å	1	 	9	d	2	l	11	m	3	s	11
t nur	o	2
t nus	i	3	k	1	l	4	t	26
t nut	r	2
t nuÅ	¾	1
t nÄ—	r	6
t obj	e	2
t ofi	c	1
t ome	n	38
t ope	r	3
t opt	i	3
t ord	e	1
t org	a	2
t orl	a	1
t oro	 	5
t paa	i	3
t pab	r	20
t pac	i	1
t pad	Ä	40	a	10	e	10	i	26	r	1
t pae	i	1
t pag	a	20	e	31	i	1	r	11	y	1
t pai	l	1	s	1
t paj	Ä	1	a	1
t pak	a	5	e	12	l	3	r	1	u	1
t pal	a	27	e	7	i	3	y	4
t pam	a	3	i	4
t pan	a	27	e	1
t pap	i	14	r	7
t par	Ä	1	Å	1	a	11	e	26	o	4	t	8
t pas	 	1	a	6	i	57	k	25	l	7	m	1	p	3	t	8
t pat	Ä	1	a	1	e	39	i	12	r	1	v	7
t pau	k	2
t pav	e	4	o	1	y	3
t paÄ		4
t paÅ	¡	10	¾	26
t pel	n	3
t pen	k	2	s	3
t per	Å	4	 	15	d	1	e	1	k	1	n	4	s	4	t	2
t pig	i	1
t pil	d	1	i	5
t pin	i	3
t pir	k	1	m	19
t pla	Ä	6	n	4	t	6
t ple	n	2
t plÄ	—	12
t po 	2	1	F	1	m	1	p	1	r	1	s	1	t	2
t pok	y	1
t pol	i	24
t pop	i	4
t por	a	1	e	3
t pos	t	1
t pov	e	7
t poz	i	2
t poÅ	¾	3
t pra	Å	12	d	50	k	7	m	3	n	13	r	2	s	1	t	1
t pre	k	10	v	1	z	2
t pri	a	1	d	1	e	64	i	18	k	6	m	4	n	1	o	2	p	9	r	1	s	14	t	28	v	15
t pro	b	5	c	11	d	8	f	8	g	7	j	10	p	4	t	5
t pui	k	2
t pus	Ä	1	i	1
t rac	i	3
t rad	i	4
t rag	i	24
t ras	t	1
t raÅ	¡	4
t rea	g	3
t ref	e	1	o	1
t reg	i	18	l	4	u	4
t rei	Å	6	k	118	t	2
t rek	o	1
t rem	i	7	t	9
t ren	g	7
t rep	a	1
t res	t	1
t ret	o	1
t rev	o	1
t rez	o	3	u	7
t reÅ	¾	1
t rim	t	1
t rin	k	10
t rod	o	2
t rom	Å	2
t ryÅ	¡	4	¾	1
t rÄ—	m	2
t rÅ«	p	1
t sak	o	2	y	3
t san	g	17	k	5	t	1
t sap	n	1
t sau	g	8	s	1
t sav	a	2	e	1	i	1	o	35
t sek	a	1
t sen	Å	1	u	1
t sep	t	3
t ser	t	1	v	2
t sie	j	1	k	35	n	3
t sig	n	1
t sil	p	3
t sis	t	4
t siÅ	«	12
t ska	i	12	t	37	u	2
t ske	l	1
t ski	r	15
t skl	e	1
t sko	l	2
t skr	y	1
t sku	b	5	n	1	r	8
t sky	r	3
t sla	p	1
t sli	d	1
t sme	r	1
t smu	k	1	l	1	r	1
t soc	i	23
t sol	i	4
t spa	r	2	u	1
t spe	c	6	k	2
t spr	Ä	9	e	29
t spÄ	—	1
t sta	Å	1	b	6	i	2	m	1	n	4	t	6
t ste	b	13	i	2	n	3
t sti	n	2	p	15
t sto	j	1
t str	a	39	e	1	u	7
t su 	Ä	2	Å	7	A	1	E	6	G	2	J	1	N	1	T	1	a	7	b	1	d	8	f	1	g	3	i	1	j	5	k	12	l	1	m	1	n	13	p	6	r	3	s	7	t	9	v	6
t sub	a	1	r	1	s	3	y	1
t sud	Ä	5	a	39	e	9
t sug	a	1	e	1	r	3
t sui	r	1
t suj	u	1
t suk	a	1	e	1	u	19
t sul	a	3
t sum	Ä	1	a	15	e	1
t sun	a	3	k	7
t sup	a	7	r	10
t sur	a	1	e	4	i	2
t sus	i	41	t	26
t sut	a	9	e	25	i	8	v	3
t suv	a	6	i	1	o	1
t suÅ	¡	3	¾	2
t sva	r	59
t sve	i	2
t sÄ…	Å	11	l	9	n	1	v	1
t sÄ—	k	7
t tad	a	5
t tai	 	52	,	11	:	1	k	18	p	48	s	4
t tam	 	14	,	3	p	1
t tan	k	1
t tap	o	3	s	1	t	5
t tar	Å	1	d	1	i	1	p	30
t tas	 	3	,	2
t tau	p	2	s	2
t teb	e	1
t tec	h	11
t tei	g	11	k	19	s	44
t tek	s	18
t ten	 	1	k	5
t ter	i	8	o	3
t tes	t	1
t tie	,	2	k	4	s	7
t tik	Ä	1	 	8	i	22	r	20	s	14	t	1
t tin	k	20
t tir	i	1
t to 	E	1	P	1	g	1	i	2	k	1	m	1	n	5	p	5	s	1	t	3
t to,	 	81
t tob	u	4
t tod	Ä	88
t tok	Ä	9	i	47	s	4
t tol	e	7	i	10	y	1
t tos	 	4	e	2
t tra	n	4
t tre	j	3
t tri	Å	3	s	2
t tru	k	2	m	1
t trÅ	«	4
t tun	Å	1
t tuo	 	4
t tur	Ä	91	i	102
t tva	r	21
t tvi	r	8
t tvy	r	1
t tyr	i	2
t tÄ…	 	2
t tÄ—	r	1	v	1
t tÄ™	s	3
t tÅ«	k	2
t ugd	y	1
t uni	v	2
t uol	Å	1
t uÅ¾	 	11	b	3	d	6	g	2	i	12	k	17	m	2	r	1	s	13	t	200
t vad	i	6	o	2
t vai	k	8	s	2	z	1
t vak	a	1
t val	d	9	s	38
t van	d	3
t var	i	1	t	11
t vas	a	1
t vei	k	38
t ver	Ä	1	s	3	t	18
t veÅ	¾	1
t vid	a	7	u	2
t vie	Å	25	n	29	t	6
t vir	Å	1	t	1
t vis	Ä	7	Å	17	 	13	a	26	i	28	k	1	o	10	u	17
t vyk	d	10	o	3	s	3
t vyr	i	4
t vys	t	8
t vÄ—	l	5
t ypa	Ä	5	t	3
t yra	 	68
t ÄŒe	k	1
t Ä—m	Ä	1
t Ä¯ 	Ä	6	Å	28	"	1	2	2	5	1	B	2	E	18	F	1	G	3	H	1	J	1	K	2	L	3	M	1	P	2	T	1	V	1	a	21	b	6	d	41	e	7	f	12	g	9	i	9	j	26	k	24	l	5	m	13	n	30	o	3	p	40	r	6	s	23	t	142	u	3	v	26	y	1
t Ä¯,	 	1
t Ä¯d	o	1
t Ä¯g	a	3	y	41
t Ä¯k	a	1	v	1
t Ä¯m	a	1	o	16
t Ä¯n	e	1
t Ä¯p	e	1	r	3
t Ä¯r	o	2
t Ä¯s	i	12	k	1	p	2	t	1
t Ä¯t	a	3	i	4	r	11	v	5
t Ä¯v	a	12	e	24	y	3
t Ä¯Å	¡	2
t Å e	n	6
t Å i	a	3
t Å v	e	2
t Å¡a	l	3
t Å¡e	Å	3
t Å¡i	Ä	36	Å	17	 	2	a	23	e	6	m	1	o	43	s	7	u	31
t Å¡m	e	1
t Å¡v	i	4
t Å¡Ä	¯	34
t Å«k	i	2
t Å¾a	d	1	l	4	r	1	v	1
t Å¾e	m	9	n	3
t Å¾i	Å	1	a	1	n	16
t Å¾l	u	1
t Å¾m	o	19
t Å¾o	d	2
t Å¾u	v	6
t": g	y	1
t"Pag	a	1
t(iki	m	1
t) ir	 	1
t) pr	i	3
t) ta	i	1
t). P	o	1
t, "a	p	1
t, - 	p	2
t, 20	0	2
t, 50	0	1
t, An	t	1
t, Br	i	1
t, BÅ	½	1
t, ES	 	1
t, Eu	r	7
t, KK	S	1
t, Ko	m	1
t, Kr	o	1
t, Su	t	1
t, Ve	n	1
t, ag	e	1
t, ap	i	3	l	1	t	1
t, ar	 	5	b	1
t, at	e	1	i	1	s	7	v	2
t, au	d	1
t, aÄ		1
t, ba	n	1
t, be	 	4	t	1
t, br	a	1
t, bu	s	2	v	1
t, bÅ	«	1
t, ci	t	1
t, da	l	1	r	1	u	1
t, de	j	2
t, di	d	1
t, do	v	1
t, du	 	1
t, dÄ	—	4
t, ei	n	1
t, ek	o	1
t, fi	n	1
t, ga	l	4
t, gr	Ä	1	e	1
t, in	t	1
t, ir	 	4
t, iÅ	¡	2
t, je	i	13
t, ji	e	1
t, jo	 	1	g	4	s	2
t, ju	o	4	s	1
t, jÅ	«	1
t, ka	d	97	i	28	l	1	r	1	s	1
t, ke	t	1
t, ki	e	1
t, kl	a	1
t, ko	k	2	l	2	n	1	v	1
t, ku	l	1	o	1	r	3
t, kÄ	…	2
t, la	i	1
t, le	n	1
t, ma	n	12	t	1
t, me	s	3
t, mi	g	1
t, mu	m	3
t, mÅ	«	1
t, ne	Ä	1	Å	1	 	2	a	1	b	1	p	4	r	2	s	6	t	2	v	1
t, no	r	3
t, nu	o	1
t, nv	i	1
t, nÄ	—	1
t, o 	d	1	n	1	t	1
t, pa	g	1	s	5	t	1
t, pe	r	1
t, pi	r	3
t, pr	a	2	i	4	o	2
t, pv	z	11
t, ra	d	1
t, re	g	1	i	2	m	1
t, sa	k	1
t, sc	h	1
t, si	Å	1	e	3
t, sk	i	1	y	1
t, st	r	1
t, su	 	2	d	1
t, sv	a	2
t, ta	i	4	r	1
t, te	k	1	n	1	r	1
t, th	e	1
t, ti	e	6	k	1
t, to	k	2
t, tu	r	6
t, tÄ	™	1
t, uÅ	¾	3
t, va	l	1	r	1
t, ve	i	2
t, vi	e	5	s	6
t, yp	a	3
t, yr	a	3
t, Ã	d	1
t, Ä¯	 	2	g	3	t	1
t, Å 	i	1
t, Å¡	i	6
t, Å«	k	1
t, Å¾	i	2	m	1	v	1
t- da	r	1
t- je	i	1
t- la	b	1
t- na	t	1	u	1
t- su	d	1
t- ti	k	1
t-Row	o	1
t. "B	Å	1
t. Be	 	1	t	1
t. Da	r	1
t. DÄ	—	2
t. Ga	l	1
t. Ge	r	1
t. IÅ	¡	1
t. Ku	l	1
t. Mi	e	1
t. Pa	s	1	v	1
t. Si	e	1
t. Sv	a	1
t. SÄ	…	1
t. Ta	i	1	r	1
t. To	d	2
t. Tu	r	1
t. as	p	1
t. da	r	1
t. jÅ	³	1
t. na	r	2
t. po	Å	1
t. pr	i	1
t. re	g	1
t. sr	i	2
t. su	k	1	s	1
t. t.	 	12	"	1	,	2	.	3	?	1
t. to	n	1
t. uÅ	¾	1
t. y,	 	1
t. y.	 	162	,	2
t. ÄŒ	i	1
t. Å 	i	3	t	1
t. Å¾	m	1
t.""Y	r	1
t.) a	t	1
t.) i	Å	1	n	1
t.) p	a	1
t.) s	t	1
t.), 	j	1	t	2
t.). 	T	2
t.)..	N	1
t., k	a	1
t., m	o	1
t., n	e	1
t., s	t	1
t..Ba	l	1
t..Be	 	1
t..De	j	1
t..Eu	r	2
t..Ju	d	1
t..Ka	i	1	l	1
t..MÅ	«	1
t..Pa	k	1	l	2
t..Po	 	1	n	3	v	1
t..Pr	a	2	o	1
t..Pv	z	1
t..Sp	e	1
t..Su	s	1
t..Ta	Ä	1	i	5
t..To	d	2
t..Tu	r	1
t..UÅ	¾	1
t..Vy	k	1
t..Å 	i	1
t..Å½	i	1
t.??A	r	1
t.y p	r	1
t.y. 	E	1	g	1
t11 M	a	1
t2001	 	1
t2010	 	1
t2011	 	1
t2025	 	1
t: "M	e	1
t: "k	a	2
t: "Å	 	2
t: ES	 	1
t: i)	 	1
t: ik	i	1
t: si	e	1
t: st	i	1
t; Å¡	i	1
t? To	d	1
t??Ar	 	1
tAudi	t	1
tES a	p	1
tEuro	p	6
tEvan	g	1
tKana	d	1
tMurs	i	1
tRytÅ	³	1
tSaug	u	1
tTary	b	2
ta "E	r	1
ta "N	a	1
ta "a	i	1
ta "e	k	1
ta "l	a	1
ta "t	e	1	i	1	r	1
ta (.	.	1
ta (i	r	1
ta - 	Ä	1	B	1	V	1	a	2	i	1	k	2	m	1	n	6	p	2	t	1	v	1
ta . 	N	1
ta ..	.	2
ta 1 	1	1
ta 11	5	1
ta 12	 	2
ta 13	 	1
ta 14	 	1	7	1
ta 18	5	1
ta 19	7	1	8	3	9	2
ta 2 	9	1
ta 2,	7	1
ta 20	 	2	0	4	1	12	2	1
ta 23	0	3
ta 25	 	1
ta 26	0	1
ta 3,	7	1
ta 30	 	1	0	1
ta 32	5	1
ta 34	 	1
ta 38	 	1
ta 4 	0	1
ta 40	 	1
ta 46	 	1
ta 47	 	1
ta 50	 	2
ta 54	 	1
ta 55	0	1
ta 71	 	1
ta 8 	0	1
ta 80	 	2	0	2
ta 86	 	1
ta 9,	5	1
ta 93	-	1
ta 98	 	1
ta A.	 	3
ta AÅ	¡	2
ta BV	P	1
ta Ba	l	1	r	1
ta Be	n	3
ta Br	i	2
ta BÅ	½	4
ta CO	R	1
ta CP	A	1
ta Ch	a	1
ta Co	r	1
ta Da	r	1
ta Di	r	2
ta E.	 	1
ta EB	 	4
ta EI	V	1
ta EP	 	1
ta ES	 	21	.	1
ta EU	R	1
ta Eg	i	1
ta Ek	o	1
ta Eu	r	48
ta Fu	k	1
ta G2	0	1
ta Gr	a	1
ta Ha	u	1
ta In	d	1
ta Is	p	1
ta It	a	1
ta Iz	r	2
ta J.	 	1
ta JK	 	1
ta JT	 	1	S	1
ta Ja	p	1
ta Ju	n	1
ta Ka	l	1	p	1	t	1
ta Ko	m	5
ta Kr	o	1
ta Ku	v	1
ta Li	e	1	s	8
ta Ma	r	1
ta OC	T	1
ta Ol	a	1
ta Pa	r	3	s	1
ta Pi	e	1	l	1
ta Pr	e	1
ta R.	 	1
ta Ru	s	1
ta Se	p	1
ta Si	r	1
ta St	a	2
ta Su	t	7
ta TD	O	1
ta TE	N	1
ta Ta	r	5
ta Uk	r	1
ta Va	n	1
ta Ve	n	1
ta Vi	l	1	s	1
ta Vo	k	1
ta Wy	b	1
ta X 	Å	1
ta ab	e	2	i	2
ta ad	m	1
ta ag	e	1
ta ai	Å	16	s	1
ta ak	a	1	i	1	m	2	t	1
ta am	e	1
ta an	a	2	g	2	k	6	t	4
ta ap	Ä	1	Å	1	g	1	i	20	k	1	l	4	m	1	r	1	s	4	y	1
ta ar	Å	1	 	5	b	3
ta at	Å	1	a	1	e	2	g	1	i	7	k	1	l	4	r	1	s	17	v	2
ta au	g	1	k	1
ta aÅ	¡	1
ta ba	k	2	l	12	n	2	u	1
ta be	i	2	n	14	p	1	t	2	v	7
ta bi	o	1	u	7
ta bl	o	1
ta br	a	4
ta bu	v	4
ta by	l	1
ta bÄ	—	1
ta bÅ	«	14
ta ci	v	2
ta da	Å	1	b	4	l	2	r	20	t	1	u	71
ta de	Å	1	l	1	m	8	r	3
ta di	d	30	r	6	s	9
ta do	t	1
ta dr	a	1
ta du	o	2
ta dv	e	1	i	2
ta dÄ	—	40
ta ek	o	16	s	1
ta el	e	2
ta es	a	1	m	1
ta eu	r	2
ta fi	k	1	n	10
ta fr	a	1
ta ga	l	60	m	2	u	2
ta ge	g	1	l	1	r	10
ta gi	n	1
ta gr	Ä	1	i	2	u	2
ta gy	v	3
ta gÄ	—	2
ta id	Ä	2	e	1
ta ik	i	16
ta il	g	4
ta im	i	1	t	2
ta in	f	13	i	2	s	3	t	7	v	3
ta ir	 	111	,	3
ta is	l	1	t	1
ta it	i	2
ta iÅ	¡	30
ta ja	u	5
ta ji	e	1
ta jo	 	1	k	13	s	3
ta ju	d	3	m	1	n	1	o	1
ta jÄ	—	1	¯	2
ta jÅ	«	2	³	9
ta ka	Å	1	i	17	l	6	r	3
ta ke	i	1	l	16	n	1	t	1
ta ki	t	6
ta kl	a	3	i	1
ta ko	 	1	,	22	d	5	k	2	m	3	n	20	v	3
ta kr	e	1	i	1	u	3	y	3
